DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:13:14,816: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=887
DEBUG 2017-10-11 20:13:14,866: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=891
DEBUG 2017-10-11 20:13:14,953: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=894> (referer: None)
DEBUG 2017-10-11 20:13:15,056: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=894
DEBUG 2017-10-11 20:13:15,117: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=895> (referer: None)
DEBUG 2017-10-11 20:13:15,219: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=895
DEBUG 2017-10-11 20:13:15,278: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=898> (referer: None)
DEBUG 2017-10-11 20:13:15,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=898
DEBUG 2017-10-11 20:13:15,670: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=897> (referer: None)
DEBUG 2017-10-11 20:13:15,755: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=896> (referer: None)
DEBUG 2017-10-11 20:13:15,772: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=897
DEBUG 2017-10-11 20:13:15,858: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=896
DEBUG 2017-10-11 20:13:16,361: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=902> (referer: None)
DEBUG 2017-10-11 20:13:16,369: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=903> (referer: None)
DEBUG 2017-10-11 20:13:16,467: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=902
DEBUG 2017-10-11 20:13:16,528: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=901> (referer: None)
DEBUG 2017-10-11 20:13:16,528: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=903
DEBUG 2017-10-11 20:13:16,630: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=901
DEBUG 2017-10-11 20:13:16,704: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=905> (referer: None)
DEBUG 2017-10-11 20:13:16,807: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=905
DEBUG 2017-10-11 20:13:16,903: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=892> (referer: None)
DEBUG 2017-10-11 20:13:16,911: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=899> (referer: None)
DEBUG 2017-10-11 20:13:17,009: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=892
DEBUG 2017-10-11 20:13:17,067: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=899
DEBUG 2017-10-11 20:13:17,166: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=908> (referer: None)
DEBUG 2017-10-11 20:13:17,268: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=908
DEBUG 2017-10-11 20:13:17,511: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=904> (referer: None)
DEBUG 2017-10-11 20:13:17,616: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=904
DEBUG 2017-10-11 20:13:17,904: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=911> (referer: None)
DEBUG 2017-10-11 20:13:18,006: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=911
DEBUG 2017-10-11 20:13:18,171: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=910> (referer: None)
DEBUG 2017-10-11 20:13:18,178: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=912> (referer: None)
DEBUG 2017-10-11 20:13:18,273: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=910
DEBUG 2017-10-11 20:13:18,353: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=912
DEBUG 2017-10-11 20:13:18,423: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=913> (referer: None)
DEBUG 2017-10-11 20:13:18,425: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=900> (referer: None)
DEBUG 2017-10-11 20:13:18,489: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=914> (referer: None)
DEBUG 2017-10-11 20:13:18,525: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=913
DEBUG 2017-10-11 20:13:18,585: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=906> (referer: None)
DEBUG 2017-10-11 20:13:18,586: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=900
DEBUG 2017-10-11 20:13:18,657: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=914
DEBUG 2017-10-11 20:13:18,720: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=906
DEBUG 2017-10-11 20:13:18,817: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=907> (referer: None)
DEBUG 2017-10-11 20:13:18,918: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=907
DEBUG 2017-10-11 20:13:18,981: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=916> (referer: None)
DEBUG 2017-10-11 20:13:19,082: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=916
DEBUG 2017-10-11 20:13:19,181: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=915> (referer: None)
DEBUG 2017-10-11 20:13:19,285: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=920> (referer: None)
DEBUG 2017-10-11 20:13:19,286: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=915
DEBUG 2017-10-11 20:13:19,388: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=920
DEBUG 2017-10-11 20:13:19,527: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=919> (referer: None)
DEBUG 2017-10-11 20:13:19,632: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=919
DEBUG 2017-10-11 20:13:19,726: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=918> (referer: None)
DEBUG 2017-10-11 20:13:19,829: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=918
DEBUG 2017-10-11 20:13:20,276: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=909> (referer: None)
DEBUG 2017-10-11 20:13:20,329: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=924> (referer: None)
DEBUG 2017-10-11 20:13:20,380: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=909
DEBUG 2017-10-11 20:13:20,453: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=922> (referer: None)
DEBUG 2017-10-11 20:13:20,453: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=924
DEBUG 2017-10-11 20:13:20,534: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=926> (referer: None)
DEBUG 2017-10-11 20:13:20,554: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=922
DEBUG 2017-10-11 20:13:20,635: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=926
DEBUG 2017-10-11 20:13:21,057: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=927> (referer: None)
DEBUG 2017-10-11 20:13:21,162: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=927
DEBUG 2017-10-11 20:13:21,234: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=930> (referer: None)
DEBUG 2017-10-11 20:13:21,339: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=928> (referer: None)
DEBUG 2017-10-11 20:13:21,340: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=930
DEBUG 2017-10-11 20:13:21,441: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=928
DEBUG 2017-10-11 20:13:21,733: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=917> (referer: None)
DEBUG 2017-10-11 20:13:21,759: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=923> (referer: None)
DEBUG 2017-10-11 20:13:21,835: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=917
DEBUG 2017-10-11 20:13:21,891: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=932> (referer: None)
DEBUG 2017-10-11 20:13:21,891: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=923
DEBUG 2017-10-11 20:13:21,993: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=932
DEBUG 2017-10-11 20:13:22,051: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=921> (referer: None)
DEBUG 2017-10-11 20:13:22,055: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=925> (referer: None)
DEBUG 2017-10-11 20:13:22,154: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=921
DEBUG 2017-10-11 20:13:22,223: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=925
DEBUG 2017-10-11 20:13:22,282: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=929> (referer: None)
DEBUG 2017-10-11 20:13:22,376: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=931> (referer: None)
DEBUG 2017-10-11 20:13:22,383: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=929
DEBUG 2017-10-11 20:13:22,481: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=931
DEBUG 2017-10-11 20:13:22,634: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=935> (referer: None)
DEBUG 2017-10-11 20:13:22,643: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=936> (referer: None)
DEBUG 2017-10-11 20:13:22,737: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=935
DEBUG 2017-10-11 20:13:22,794: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=936
DEBUG 2017-10-11 20:13:22,882: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=934> (referer: None)
DEBUG 2017-10-11 20:13:22,986: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=934
DEBUG 2017-10-11 20:13:23,293: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=940> (referer: None)
DEBUG 2017-10-11 20:13:23,399: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=942> (referer: None)
DEBUG 2017-10-11 20:13:23,400: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=940
DEBUG 2017-10-11 20:13:23,459: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=933> (referer: None)
DEBUG 2017-10-11 20:13:23,503: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=942
DEBUG 2017-10-11 20:13:23,599: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=933
DEBUG 2017-10-11 20:13:24,067: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=937> (referer: None)
DEBUG 2017-10-11 20:13:24,170: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=937
DEBUG 2017-10-11 20:13:24,265: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=945> (referer: None)
DEBUG 2017-10-11 20:13:24,367: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=945
DEBUG 2017-10-11 20:13:24,444: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=944> (referer: None)
DEBUG 2017-10-11 20:13:24,547: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=944
DEBUG 2017-10-11 20:13:24,630: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=943> (referer: None)
DEBUG 2017-10-11 20:13:24,655: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=938> (referer: None)
DEBUG 2017-10-11 20:13:24,732: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=943
DEBUG 2017-10-11 20:13:24,800: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=938
DEBUG 2017-10-11 20:13:24,876: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=947> (referer: None)
DEBUG 2017-10-11 20:13:24,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=948> (referer: None)
DEBUG 2017-10-11 20:13:24,978: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=947
DEBUG 2017-10-11 20:13:25,042: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=948
DEBUG 2017-10-11 20:13:25,121: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=941> (referer: None)
DEBUG 2017-10-11 20:13:25,227: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=941
DEBUG 2017-10-11 20:13:25,403: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=946> (referer: None)
DEBUG 2017-10-11 20:13:25,407: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=939> (referer: None)
DEBUG 2017-10-11 20:13:25,481: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=952> (referer: None)
DEBUG 2017-10-11 20:13:25,506: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=946
DEBUG 2017-10-11 20:13:25,729: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=949> (referer: None)
DEBUG 2017-10-11 20:13:25,732: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=951> (referer: None)
DEBUG 2017-10-11 20:13:25,732: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=939
DEBUG 2017-10-11 20:13:25,791: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=952
DEBUG 2017-10-11 20:13:25,851: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=949
DEBUG 2017-10-11 20:13:25,910: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=951
DEBUG 2017-10-11 20:13:25,987: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=954> (referer: None)
DEBUG 2017-10-11 20:13:25,991: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=953> (referer: None)
DEBUG 2017-10-11 20:13:26,088: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=954
DEBUG 2017-10-11 20:13:26,158: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=955> (referer: None)
DEBUG 2017-10-11 20:13:26,161: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=950> (referer: None)
DEBUG 2017-10-11 20:13:26,164: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=956> (referer: None)
DEBUG 2017-10-11 20:13:26,164: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=953
DEBUG 2017-10-11 20:13:26,259: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=955
DEBUG 2017-10-11 20:13:26,324: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=950
DEBUG 2017-10-11 20:13:26,381: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=956
DEBUG 2017-10-11 20:13:26,526: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=957> (referer: None)
DEBUG 2017-10-11 20:13:26,609: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=961> (referer: None)
DEBUG 2017-10-11 20:13:26,621: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=959> (referer: None)
DEBUG 2017-10-11 20:13:26,627: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=957
DEBUG 2017-10-11 20:13:26,712: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=961
DEBUG 2017-10-11 20:13:26,789: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=959
DEBUG 2017-10-11 20:13:26,856: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=963> (referer: None)
